BOR;AN;FI;RS;FI_EJ;ANTGEO;NB_ANT;FI1;FI2;FI3;POP;EMSP;EQDOU;TELESUR;TELECONS;INDOM;ASTR;CONVPER;CONV;AUTMED;AUTOBS;AUTSSR;AUTCAN;PLATOT;SEJ_HAD;SEJ_PER;SEJ_PAL;SEJ_CAN;JOU_HAD;JOU_PER;JOU_PAL;JOU_CAN;FIL_HAD;FIL_PER;FIL_PAL;FIL_CAN;P80_HAD;P80_PAL;P80_CAN;PMS_HAD;PMS_PER;PMS_PAL;PMS_CAN
HAD;2021;830012498;HOSPITALISATION A DOMICILE ST ANTOINE;830014049;0;;;;;200000;1;1;0;1;1;0;1;0;1;0;0;0;100;494;0;246;6;19526;0;9156;355;379;0;197;5;152;84;1;46;0;5;0
HAD;2021;830019600;HAD CAP DOMICILE;830000063;1;2;830019600;;;310000;0;0;0;0;1;0;1;0;1;0;0;0;90;910;5;516;9;34526;50;21128;166;644;1;373;5;299;161;0;115;0;12;0
HAD;2021;830100392;POLYCLINIQUE NOTRE DAME;830000154;0;;;;;120000;1;0;0;1;1;1;0;0;1;0;0;0;60;466;0;252;6;20875;0;12017;258;334;0;191;6;138;96;0;33;0;10;0
HAD;2021;830207114;HAD SANTE ET SOLIDARITE DU VAR;830001855;1;3;830207114;;;700000;0;0;0;0;1;0;1;0;1;0;0;0;380;2661;0;498;32;121556;0;19494;1000;2081;0;405;28;1103;228;5;629;0;22;1
HAD;2021;840011340;HADAR;840003164;0;;;;;68000;1;1;0;0;1;0;1;0;1;0;0;0;150;1143;0;392;108;41736;0;15313;945;741;0;262;23;387;106;10;290;0;26;1
HAD;2021;850006008;HAD DE VENDEE;850005968;0;0;;;;666000;1;0;0;1;1;0;1;0;1;0;1;1;250;2551;0;1078;100;84150;0;43672;654;1747;0;856;24;560;381;3;212;0;94;0
HAD;2021;860000223;CHU LA MILETRIE;860014208;1;1;860000025;;;437368;1;0;1;0;1;1;1;1;1;0;0;1;107;2551;0;436;1577;22698;0;7402;3710;993;0;365;227;359;216;36;223;0;147;1
HAD;2021;860008929;H.A.D. DE POITIERS;860008879;0;;;;;259068;0;0;0;0;;1;;;1;1;1;0;100;599;39;159;7;25184;774;6207;176;381;37;117;4;154;77;0;33;0;14;0
HAD;2021;870003514;HOPITAL JEAN REBEYROL LIMOGES;870000015;1;1;870000270;;;401724;1;1;0;0;1;0;1;0;1;0;1;1;74;1099;0;159;488;23899;0;4690;1563;477;0;149;71;140;71;14;18;0;5;0
HAD;2021;870004231;H A D SANTE SERVICE LIMOUSIN LIMOGES;870004074;1;3;870004231;870004231;870004231;372000;1;1;0;0;1;1;;;1;0;0;0;60;708;0;106;292;20676;0;4383;971;293;0;94;44;96;47;6;14;0;3;0
HAD;2021;880000039;CH DE GERARDMER CLAUDIUS REGAUD;880780069;1;1;880000047;;;168729;;;;;;;;;1;0;0;0;18;321;65;148;6;10625;1235;5283;51;233;54;106;3;39;26;0;0;0;0;0
HAD;2021;880006606;HAD KORIAN PAYS DES IMAGES;750056335;0;;;;;;1;0;0;0;1;1;0;0;1;0;0;0;40;398;0;189;15;11362;0;5616;297;270;0;145;10;96;66;2;74;0;33;1
HAD;2021;880006721;HAD KORIAN PAYS DE LA PLAINE;750056335;0;;;;;75000;0;0;0;0;1;1;;;1;0;0;0;50;511;0;213;6;16010;0;6732;485;350;0;158;4;180;84;1;138;0;55;1
HAD;2021;890009178;HAD SUD YONNE ET BOURGOGNE NIVERNAISE;750047367;0;;;;;235000;1;0;0;0;1;1;0;0;1;0;0;0;46;496;0;232;15;17130;0;6280;444;325;0;185;13;124;79;2;42;0;22;0
HAD;2021;890975543;CH JOIGNY;890000417;1;2;890975543;890975550;;;1;1;0;0;1;1;;;1;0;1;1;50;554;0;258;52;9796;0;2829;1121;394;0;241;36;194;160;3;141;0;128;0
HAD;2021;910025410;HAD KORIAN ESSONNE;310021233;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;60;276;0;111;8;10798;0;4141;325;214;0;94;6;100;56;2;52;0;23;0
HAD;2021;920300043;HOPITAL PRIVE D ANTONY;920001526;0;;;;;;0;0;0;0;1;1;0;0;0;1;0;0;6;60;60;0;0;407;407;0;0;57;57;0;0;0;0;0;0;0;0;0
HAD;2021;920813623;HAD SANTE SERVICE;920029097;0;;;;;12324300;0;0;0;0;1;1;0;0;1;0;0;0;2000;38113;4538;2979;19195;676757;51113;122735;110133;16546;4114;2170;3122;2479;753;431;487;0;99;7
HAD;2021;930000286;GHI LE RAINCY MONTFERMEIL;930021480;0;;;;;195700;1;1;0;0;1;0;0;0;1;0;0;0;20;327;2;96;79;6227;24;2136;680;196;1;77;35;78;45;4;29;0;14;0
HAD;2021;930000328;CH GENERAL DELAFONTAINE;930110051;0;;;;;;;0;0;0;0;1;1;0;0;0;1;0;20;77;0;0;0;3957;0;0;0;69;0;0;0;14;0;0;0;0;0;0
HAD;2021;950000323;GHEM SIMONE VEIL SITE EAUBONNE;950013870;0;;;;;586509;1;1;0;0;1;1;;;1;0;1;0;40;610;0;268;0;9226;0;2383;0;490;0;257;0;346;218;0;312;0;206;0
HAD;2021;970100020;CENTRE MEDICO SOCIAL;970100152;0;;;;;75976;0;0;0;1;1;1;;;1;0;0;0;62;345;0;201;9;30462;0;16231;298;258;0;152;6;135;92;1;12;0;9;0
HAD;2021;970100418;CENTRE HOSPITALIER L-D. BEAUPERTHUY;970100194;1;2;970100418;;;61000;0;0;0;0;1;1;0;0;1;0;0;0;50;139;0;62;1;13819;0;4036;99;123;0;58;1;67;33;0;0;0;0;0
HAD;2021;970102596;CLINIQUE DE CHOISY;970100491;1;2;970111563;970115002;;124700;0;0;0;0;1;1;0;0;1;0;0;0;101;468;0;272;5;33910;0;19489;37;371;0;241;4;164;123;1;22;0;17;0
HAD;2021;970103099;CLINIQUE LES NOUVELLES EAUX MARINES;970100525;0;;;;;71493;0;0;0;0;1;1;;;1;0;1;1;60;266;0;99;10;12862;0;2979;193;197;0;86;9;101;50;1;9;0;4;0
HAD;2021;970111217;H.A.D. DE MARIE-GALANTE;970111209;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;20;88;0;59;1;6078;0;4118;145;60;0;38;1;30;21;0;1;0;0;0
HAD;2021;970111365;HAD NORD BASSE TERRE;970111969;0;;;;;92846;0;0;0;0;;;;;1;0;0;0;70;358;0;176;32;22688;0;7174;1575;276;0;155;22;124;80;6;7;0;5;0
HAD;2021;970111563;HAD ILES DU NORD;970100491;0;;;;;34065;0;0;0;0;;;;;1;0;0;0;80;346;6;74;8;26982;88;4652;459;238;6;55;5;50;16;0;0;0;0;0
HAD;2021;970112033;C.H.G. JACQUES SALIN;970100210;0;;;;;;0;0;0;0;1;1;;;1;0;0;0;20;128;0;39;6;11781;0;1859;575;99;0;34;5;63;22;2;9;0;1;1
HAD;2021;970112884;C H U DE POINTE A PITRE- SSR;970100228;0;;;;;141382;1;1;0;0;1;1;;;1;0;0;0;35;47;0;4;1;4068;0;315;71;42;0;4;1;17;2;1;0;0;0;0
HAD;2021;970115002;CLINIQUE DE CHOISY HAD ST BARTHELEMY;970100491;0;;;;;1160;0;0;0;0;1;0;0;0;1;0;0;0;28;113;0;46;3;9092;0;2943;92;74;0;26;3;31;14;1;6;0;3;0
HAD;2021;970212833;CLINIQUE DE LA TOUR HOSP. A DOMICILE;970212825;0;;;;;364508;0;0;0;0;1;1;;;1;0;0;0;190;1136;0;340;67;69246;0;14661;2037;856;0;295;42;319;151;6;38;0;21;0
HAD;2021;970303608;HAD GUYANE ANTENNE DE KOUROU;970303590;0;;;;;31200;0;0;0;0;1;1;;;1;1;0;0;50;309;123;22;2;12905;3494;1638;17;256;107;19;1;32;8;0;0;0;0;0
HAD;2021;970303640;HAD GUYANE ANTENNE DE CAYENNE;970303590;0;;;;;140000;0;0;0;0;1;1;1;0;1;1;0;0;100;680;165;116;1;33015;4207;6615;61;556;148;99;1;87;33;0;11;0;0;0
HAD;2021;970303657;HAD GUYANE - ANTENNE DE SAINT-LAURENT;970303590;0;;;;;76734;0;0;0;0;1;1;;;1;1;0;0;80;410;132;35;1;21200;2818;2734;94;333;112;30;1;28;8;0;0;0;0;0
HAD;2021;970304614;H.A.D DE LA CLINIQUE ST PAUL;970304739;0;;;;;294000;0;0;0;0;1;1;0;0;1;0;0;0;65;177;0;22;10;15945;0;1606;825;144;0;21;9;62;6;0;0;0;0;0
HAD;2021;970403119;HAD SUD (ST PIERRE) ASDR;970463600;1;4;970404851;970406625;970410783;860000;0;0;0;0;1;1;;;1;0;0;0;50;420;0;255;9;15549;0;8937;368;342;0;227;6;116;97;1;0;0;0;0
HAD;2021;970404711;ARAR HAD NORD;970400396;1;4;970407318;970405395;970407656;181901;1;0;1;1;1;1;;;1;0;0;0;30;325;0;133;8;14172;0;5379;532;193;0;91;5;60;47;0;24;0;17;0
HAD;2021;970404851;HAD EST (ST-ANDRE) ASDR;970463600;1;4;970406625;970403119;970410783;860000;0;0;0;0;1;1;0;0;1;0;0;0;50;345;0;246;0;18501;0;13645;0;210;0;152;0;74;65;0;1;0;1;0
HAD;2021;970405395;ARAR HAD SUD;970400396;1;4;970407318;970407656;970404711;298934;1;0;1;1;1;1;;;1;0;0;0;56;536;1;176;8;19848;37;5801;173;343;1;149;5;87;60;0;17;0;10;0
HAD;2021;970406625;HAD OUEST (LA POSSESSION) ASDR;970463600;1;4;970404851;970410783;970403119;860000;0;0;0;0;1;1;;;1;0;0;0;50;383;0;203;12;15695;0;7426;332;257;0;162;4;95;69;0;18;0;12;0
HAD;2021;970407318;ARAR HAD OUEST;970400396;1;4;970404711;970407656;970405395;228969;1;0;1;1;1;1;;;1;0;0;0;44;485;0;190;6;20290;0;6534;115;345;0;145;2;99;60;0;3;0;1;0
HAD;2021;970407656;ARAR HAD EST;970400396;1;4;970404711;970407318;970405395;151092;1;0;1;1;1;1;;;1;0;0;0;30;230;0;102;5;10450;0;3789;74;141;0;67;2;27;22;0;5;0;3;0
HAD;2021;970410783;HAD NORD (STE CLOTILDE) ASDR;970463600;1;4;970404851;970406625;970403119;860000;0;0;0;0;1;1;;;1;0;0;0;60;341;0;237;0;18369;0;13299;0;227;0;165;0;95;85;0;3;0;3;0
HAD;2021;980500011;CHM;980500003;0;;;;;300000;1;0;0;0;1;0;1;0;1;1;0;0;62;311;72;36;18;16461;1444;1866;1604;221;63;32;11;5;0;0;0;0;0;0
