BOR;AN;FI;RS;FI_EJ;SMUR;GEN;SAIS;PED;ANT;FIAUTOR;ANTSAIS;SAMU;HMED;HIDE;HAMB;AMBLCE;VEHLEG;MOYAER;MOYMAR;SORTER1;SORTER2;dtTIH;SORAER1;SORAER2;SORMAR;SORTIES;SORTNM;PATDC;PATLSP;PATTSP;PATTRANM;TRAN;TRAN18;TRAN80;TRANSIEG;TRANAUT;APP;APR15;APD;APMIN;DR;DRM;DRMLIB;HMR;HMRAMU;HMRAM;ARM;NRML;NBLIB;NBSAL;CAR;SAMUSDIS
SMURSAMU;2021;510000169;CENTRE HOSPITALIER DE CHALONS;510000037;1;1;0;0;0;;0;0;168;168;168;1;1;;;710;60;1;0;0;0;771;221;103;3;47;66;773;40;166;471;302;;;;;;;;;;;;;;;;
SMURSAMU;2021;510000235;CENTRE HOSPITALIER D'EPERNAY;510000060;1;1;0;0;0;;0;0;168;168;168;1;1;;;612;67;;;;;679;254;93;1;27;115;425;47;180;253;172;;;;;;;;;;;;;;;;
SMURSAMU;2021;510000250;CENTRE HOSPITALIER VITRY LE FRANCOIS;510000078;1;1;0;0;0;;0;0;168;168;168;;1;;;407;72;;;;;479;69;45;1;21;2;327;18;72;228;99;;;;;;;;;;;;;;;;
SMURSAMU;2021;510004302;HOPITAL MAISON BLANCHE CHU REIMS;510000029;1;1;0;1;0;;0;1;561;336;420;3;2;1;0;2112;1127;179;54;265;0;3737;841;298;28;155;360;3208;609;1089;1191;278;238596;29261;209335;192227;109874;98513;31740;695;561;134;444;0;0;0;1738;0
SMURSAMU;2021;510023914;ANTENNE DE SMUR - CH CHALONS;510000037;1;0;0;0;1;510000037;0;0;168;168;168;1;;;;142;18;0;0;0;0;160;71;26;4;5;36;103;3;43;17;86;;;;;;;;;;;;;;;;
SMURSAMU;2021;510023922;ANTENNE DE SMUR - GHAM;100006279;1;0;0;0;1;100006279;0;0;168;168;84;0;1;0;0;330;11;0;0;0;0;341;158;50;1;33;74;164;23;99;15;149;;;;;;;;;;;;;;;;
SMURSAMU;2021;520000027;CENTRE HOSPITALIER DE CHAUMONT;520780032;1;1;0;0;0;;0;1;262;262;326;2;2;0;0;671;580;137;0;0;0;1388;342;107;7;45;183;379;42;61;313;66;105626;7866;90011;83046;47088;44387;3397;168;168;;252;0;0;0;609;1
SMURSAMU;2021;520000043;CENTRE HOSPITALIER DE LANGRES;520780057;1;1;0;0;0;;0;0;96;252;195;;1;;;493;21;0;0;0;0;514;338;90;1;151;187;164;5;38;93;71;;;;;;;;;;;;;;;;
SMURSAMU;2021;520000068;CH GENEVIEVE DE GAULLE ANTHONIOZ;520780073;1;1;0;0;0;;0;0;168;168;168;0;2;0;0;656;21;0;0;0;0;677;418;118;55;65;245;239;46;73;195;44;;;;;;;;;;;;;;;;
SMURSAMU;2021;530000017;CH HAUT ANJOU SITE CHATEAU GONTIER;530000025;1;1;0;0;0;;;0;168;168;0;0;1;0;0;529;35;15;;;;579;88;69;;17;2;441;50;103;220;221;;;;;;;;;;;;;;;;
SMURSAMU;2021;530000173;CH DU NORD MAYENNE;530000074;1;1;0;0;0;;0;0;168;168;84;0;0;0;0;535;31;0;0;0;0;566;195;28;15;0;150;431;36;88;306;125;;;;;;;;;;;;;;;;
SMURSAMU;2021;530000264;CENTRE HOSPITALIER DE LAVAL;530000371;1;1;0;0;0;;0;1;336;221;220;2;2;0;0;1104;291;266;12;11;0;1684;534;138;7;34;343;532;47;71;473;59;153538;0;153538;0;153031;150387;52869;276;160;108;444;1;0;0;750;0
SMURSAMU;2021;540000015;CHRU NANCY - MATERNITE;540023264;1;0;0;1;0;;0;0;209;63;0;;;;;0;392;272;1;53;0;718;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;540000023;CENTRE HOSPITALIER SAINT CHARLES TOUL;540000049;1;1;0;0;0;;0;0;168;168;168;;1;;;430;25;;;;;455;111;44;4;8;65;377;20;59;218;159;;;;;;;;;;;;;;;;
SMURSAMU;2021;540000155;CENTRE HOSPITALIER DE LUNEVILLE;540000080;1;1;0;0;0;;0;0;168;168;168;;1;;;427;33;;;;;460;194;37;;11;146;220;17;40;101;119;;;;;;;;;;;;;;;;
SMURSAMU;2021;540000296;;540000106;1;1;0;0;0;;0;0;168;168;168;1;;;;491;28;;;;;519;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;540001070;CH DE BRIEY - HOPITAL MAILLOT;540000767;1;1;0;0;0;;0;0;190;180;180;1;1;0;0;484;79;0;4;0;0;567;102;71;4;27;0;382;21;75;227;155;;;;;;;;;;;;;;;;
SMURSAMU;2021;540001096;CH DE MT ST MARTIN (GROUPE SOS SANTE);570010181;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;629;175;44;7;18;0;873;223;71;1;27;124;241;28;85;119;122;;;;;;;;;;;;;;;;
SMURSAMU;2021;540001138;CHRU NANCY - HOPITAL CENTRAL;540023264;1;1;0;0;0;;0;1;336;504;504;2;4;1;0;2089;888;1038;91;352;0;4458;333;229;10;66;51;1818;129;450;1317;501;297229;3034;275784;259990;158941;128960;23879;412;336;76;714;1;0;0;4344;0
SMURSAMU;2021;540002698;CHRU NANCY - HOPITAUX DE BRABOIS;540023264;1;0;0;1;0;;0;0;170;168;0;;;;;0;16;357;14;42;;429;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;550000012;CH VERDUN/ST MIHIEL-HOP ST NICOLAS;550006795;1;1;0;0;0;;0;1;168;168;168;0;2;0;0;763;61;118;0;0;0;942;;79;10;15;;;41;133;503;175;87322;3494;82948;80186;49026;37403;8400;188;168;20;336;1;14;0;3135;0
SMURSAMU;2021;550000434;CENTRE HOSPITALIER DE BAR-LE-DUC;550003354;1;1;0;0;0;;0;0;168;168;168;0;2;0;;463;163;0;;;;626;188;58;4;12;114;444;13;75;190;254;;;;;;;;;;;;;;;;
SMURSAMU;2021;560000127;CHBA SITE DE VANNES;560023210;1;1;0;0;0;;0;1;406;168;504;4;5;0;0;1434;388;341;125;27;6;2321;672;198;4;52;418;937;35;139;867;70;307922;6999;298314;259721;235256;157327;77118;168;168;73;681;0;13;0;1368;0
SMURSAMU;2021;560000135;GHBS- HÔPITAL DU SCORFF;560005746;1;1;0;0;0;;0;0;170;168;168;;1;;;1166;61;;108;19;6;1360;130;132;6;9;4;1000;79;155;940;60;;;;;;;;;;;;;;;;
SMURSAMU;2021;560000143;CHCB- SITE KÉRIO;560014748;1;1;0;0;0;;0;0;168;168;168;1;2;;;778;47;;24;1;;850;369;102;8;33;212;684;73;126;448;236;;;;;;;;;;;;;;;;
SMURSAMU;2021;560000192;CENTRE HOSPITALIER DE PLOERMEL;560000044;1;1;0;0;0;;0;0;168;168;168;;1;;;603;11;;2;;;616;349;76;0;27;246;502;46;71;290;212;;;;;;;;;;;;;;;;
SMURSAMU;2021;560000200;CHBA SITE D'AURAY;560023210;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;1002;6;0;12;1;0;1021;612;116;4;72;420;484;13;82;4;480;;;;;;;;;;;;;;;;
SMURSAMU;2021;570000059;CH MARIE-MADELEINE DE FORBACH;570025254;1;1;0;0;0;;0;0;252;252;336;1;1;0;0;1358;637;;;;;1995;568;193;6;42;327;1060;139;245;555;505;;;;;;;;;;;;;;;;
SMURSAMU;2021;570000117;CH SAINT-NICOLAS DE SARREBOURG;570015099;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;446;222;0;0;0;0;668;103;86;;17;;342;24;141;236;106;;;;;;;;;;;;;;;;
SMURSAMU;2021;570000349;HOPITAL BEL AIR DE THIONVILLE - CHR;570005165;1;1;0;0;0;;0;0;336;336;672;1;2;0;0;1525;122;895;;;;2542;501;251;22;35;193;1024;62;162;750;274;;;;;;;;;;;;;;;;
SMURSAMU;2021;570000661;HOPITAL SAINT JOSEPH DE BITCHE;570000158;1;0;0;0;1;570000158;0;0;168;168;168;1;1;;;249;26;0;;;;275;129;37;1;7;84;117;10;62;0;117;;;;;;;;;;;;;;;;
SMURSAMU;2021;570000901;HOPITAL ROBERT PAX DE SARREGUEMINES;570000158;1;1;0;0;0;;0;0;168;168;168;1;1;;;524;181;0;;;;705;220;62;2;17;139;298;32;114;203;95;;;;;;;;;;;;;;;;
SMURSAMU;2021;570026682;HOPITAL DE MERCY - CHR METZ THIONVILLE;570005165;1;1;0;0;0;;0;1;336;336;504;1;2;0;0;2259;217;180;0;0;0;2656;687;373;23;33;258;1572;95;222;1254;318;589046;119604;448678;402695;296235;218867;34760;724;504;220;1160;1;0;0;13391;0
SMURSAMU;2021;580972669;CH CLAMECY;580780070;1;1;0;0;0;;0;0;168;168;168;;1;;;369;2;0;0;0;0;371;160;55;1;29;71;269;18;65;193;76;;;;;;;;;;;;;;;;
SMURSAMU;2021;580972677;CH COSNE COURS SUR LOIRE;580780088;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;503;58;2;;;;563;167;79;2;57;166;404;;;204;200;;;;;;;;;;;;;;;;
SMURSAMU;2021;580972685;CH DECIZE;580780096;1;1;0;0;0;;0;0;168;168;168;;;;;419;3;;;;;422;230;59;3;14;151;380;;;268;112;;;;;;;;;;;;;;;;
SMURSAMU;2021;580972693;HOPITAL PIERRE BEREGOVOY;580780039;1;1;0;0;0;;0;0;336;252;252;3;2;1;;1318;219;;101;293;;1931;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;590000337;CH DUNKERQUE;590781415;1;1;0;0;0;;0;0;336;336;336;1;3;0;0;2704;436;56;;;;3196;1648;271;11;149;1002;1182;;;1059;123;;;;;;;;;;;;;;;;
SMURSAMU;2021;590000428;CH CAMBRAI;590781605;1;1;0;0;0;;0;0;168;175;168;;1;;;1631;51;;;;;1682;816;187;7;238;384;1284;;;901;383;;;;;;;;;;;;;;;;
SMURSAMU;2021;590000469;CH FOURMIES;590781662;1;1;0;0;0;;0;0;168;168;168;;1;;;438;41;0;;;;479;147;48;7;25;67;333;17;106;238;95;;;;;;;;;;;;;;;;
SMURSAMU;2021;590000535;CH SAMBRE AVESNOIS MAUBEUGE;590781803;1;1;0;0;0;;0;0;336;385;391;1;2;;;2018;465;24;;;;2507;454;147;25;97;185;1460;98;384;1180;280;;;;;;;;;;;;;;;;
SMURSAMU;2021;590000618;CH VALENCIENNES;590782215;1;1;0;0;0;;0;0;336;336;336;1;3;;;3933;1053;;;;;4986;847;373;261;;;3103;301;756;2260;843;;;;;;;;;;;;;;;;
SMURSAMU;2021;590000758;CH ARMENTIERES;590782637;1;1;0;0;0;;0;0;168;168;168;;2;;;1487;138;;;;;1625;641;137;10;49;445;902;;;401;501;;;;;;;;;;;;;;;;
SMURSAMU;2021;590001004;CH DOUAI DECHY;590783239;1;1;0;0;0;;0;0;48;52;52;;3;;;2069;114;;;;;2183;;187;133;;;;;;1025;388;;;;;;;;;;;;;;;;
SMURSAMU;2021;590796975;HOP SALENGRO - HOPITAL B CHR LILLE;590780193;1;1;0;1;0;;0;1;804;826;791;8;10;1;0;6203;4860;;67;376;;11506;3267;692;136;406;2033;5399;507;920;3010;2389;1168882;27616;1120748;1084884;546955;546955;227744;1060;630;429;1939;1;;;13261;0
SMURSAMU;2021;590801106;HOPITAL VICTOR PROVO;590782421;1;1;0;0;0;;0;0;168;192;192;;1;;;2031;94;;;;;2125;861;164;12;116;569;1265;179;326;889;376;;;;;;;;;;;;;;;;
SMURSAMU;2021;590804696;CENTRE HOPITALIER DE TOURCOING;590781902;1;1;0;0;0;;0;0;168;168;168;;2;;;1930;77;;;;;2007;857;117;19;115;540;1079;61;221;490;589;;;;;;;;;;;;;;;;
SMURSAMU;2021;600000053;CH GHPSO SENLIS;600101984;1;1;0;0;0;;0;0;168;168;168;2;1;;;1361;215;6;22;2;;1606;810;153;17;64;521;628;47;108;475;153;;;;;;;;;;;;;;;;
SMURSAMU;2021;600000186;CH CLERMONT;600100648;1;1;0;0;0;;0;0;168;168;168;1;;;;1275;135;;;;;1410;271;147;2;122;;;99;217;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;600000194;CH BEAUVAIS;600100713;1;1;0;0;0;;0;1;336;432;420;5;4;0;0;2357;316;537;1;4;;3215;1015;267;15;87;704;2063;107;213;1783;280;341398;;332916;;171049;157262;55506;509;303;206;868;0;0;0;18979;0
SMURSAMU;2021;600000285;CH CHICN NOYON;600100721;1;1;0;0;0;;0;0;44;0;83;1;;;;775;106;11;;;;892;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;600000467;CH GHPSO CREIL;600101984;1;1;0;0;0;;0;0;168;168;252;3;;;;717;129;120;3;9;0;978;384;65;7;40;250;371;19;60;292;79;;;;;;;;;;;;;;;;
SMURSAMU;2021;600113476;CH CHICN COMPIÈGNE;600100721;1;1;0;0;0;;0;0;257;384;660;3;1;;;1509;262;149;;;;1920;718;53;15;62;588;644;;;558;86;;;;;;;;;;;;;;;;
SMURSAMU;2021;610000044;CENTRE HOSPITALIER DE L'AIGLE;610780074;1;1;0;0;0;;0;0;168;80;168;;1;;;523;;;;;;523;263;97;0;28;135;398;38;124;299;99;;;;;;;;;;;;;;;;
SMURSAMU;2021;610000051;CHICAM - SITE ALENCON;610780082;1;1;0;0;0;;0;1;504;336;336;2;2;1;0;929;400;230;54;365;0;1978;341;146;7;97;91;765;46;142;120;645;193619;0;180361;171965;127913;91188;36725;276;168;108;444;0;0;0;853;0
SMURSAMU;2021;610000069;CENTRE HOSPITALIER D'ARGENTAN;610780090;1;1;0;0;0;;0;0;168;168;168;1;2;;;490;18;0;3;0;0;511;133;77;13;30;13;363;;;321;42;;;;;;;;;;;;;;;;
SMURSAMU;2021;610000077;CH MARGUERITE DE LORRAINE-MORTAGNE;610780124;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;399;8;;;;;407;234;75;1;43;115;173;12;40;72;101;;;;;;;;;;;;;;;;
SMURSAMU;2021;610000119;CH -JACQUES MONOD- - FLERS;610780165;1;1;0;0;0;;0;0;168;168;168;2;2;0;0;554;10;;;;;564;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;610780108;CHIC DES ANDAINES - DOMFRONT;610790594;1;0;0;0;1;610790594;0;0;168;168;168;;1;;;271;9;;;;;280;177;61;4;5;107;214;17;49;43;171;;;;;;;;;;;;;;;;
SMURSAMU;2021;610780116;CHIC DES ANDAINES - LA FERTE MACE;610790594;1;1;0;0;0;;0;0;168;168;168;;1;;;277;28;;;;;305;105;39;3;15;48;240;21;59;110;130;;;;;;;;;;;;;;;;
SMURSAMU;2021;620000034;CH ARRAS;620100057;1;1;0;0;0;;0;1;504;525;525;4;3;1;0;3642;2899;261;128;391;0;7321;1993;362;39;317;1162;2209;154;215;1174;1035;772404;66932;631976;614881;476591;369898;106693;1347;1347;893;1720;1;1;;13656;0
SMURSAMU;2021;620000224;CH BETHUNE;620100651;1;1;0;0;0;;0;0;172;218;218;1;2;;;2472;94;414;;;;2980;1380;254;10;217;899;1994;183;314;859;1135;;;;;;;;;;;;;;;;
SMURSAMU;2021;620000257;CH LENS;620100685;1;1;0;0;0;;0;0;172;252;252;2;2;;;3524;109;517;;;;4150;2122;235;17;604;1278;1388;130;186;852;536;;;;;;;;;;;;;;;;
SMURSAMU;2021;620000323;CH CALAIS;620101337;1;1;0;0;0;;0;0;287;229;0;;2;;;1756;97;0;;;;1853;720;183;22;58;457;1036;137;313;702;334;;;;;;;;;;;;;;;;
SMURSAMU;2021;620000349;CH REGION DE ST OMER;620101360;1;1;0;0;0;;0;0;168;168;168;;2;;;1190;73;27;;;;1290;539;145;11;94;515;998;;;726;272;;;;;;;;;;;;;;;;
SMURSAMU;2021;620000653;CH BOULOGNE-SUR-MER;620103440;1;1;0;0;0;;0;0;168;168;168;;3;;;1516;69;218;;;;1803;580;156;4;331;580;766;147;228;636;130;;;;;;;;;;;;;;;;
SMURSAMU;2021;620003202;CH ARRONDISSEMENT DE MONTREUIL;620103432;1;1;0;0;0;;0;0;168;168;168;;2;;;1393;69;;;;;1462;;162;139;;488;1184;99;268;868;316;;;;;;;;;;;;;;;;
SMURSAMU;2021;630000404;HOPITAL GABRIEL MONTPIED - CHU63;630780989;1;1;0;0;0;;0;1;543;553;564;3;2;2;0;3940;1772;15;826;629;0;7182;663;290;20;625;377;3329;283;430;2503;826;314481;27411;274697;236143;147077;142568;82325;513;218;295;672;0;8;0;3324;1
SMURSAMU;2021;630000412;CH D'AMBERT;630780997;1;1;0;0;0;630000412;0;0;168;40;168;0;1;0;0;392;16;0;0;0;0;408;225;53;0;41;125;191;9;38;98;93;;;;;;;;;;;;;;;;
SMURSAMU;2021;630000420;CH PAUL ARDIER ISSOIRE;630781003;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;839;10;15;0;0;0;864;163;66;0;97;87;701;102;173;434;267;;;;;;;;;;;;;;;;
SMURSAMU;2021;630000438;CH DE RIOM;630781011;1;1;0;0;0;;0;0;168;168;168;;1;;;1409;0;0;5;;;1414;576;110;23;303;117;838;168;244;372;466;;;;;;;;;;;;;;;;
SMURSAMU;2021;630000446;CH DE THIERS;630781029;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;757;34;0;;7;0;798;399;86;3;128;182;598;113;170;353;245;;;;;;;;;;;;;;;;
SMURSAMU;2021;640000162;CH DE LA COTE BASQUE - BAYONNE;640780417;1;1;0;1;0;;0;1;252;336;420;4;3;1;0;2663;653;299;266;257;3;4141;1001;373;17;216;385;2157;267;429;1937;220;243104;47055;196049;192030;99713;90289;38306;236;168;68;392;0;7;0;3482;0
SMURSAMU;2021;640000402;CENTRE HOSPITALIER D'ORTHEZ;640780813;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;514;1;0;9;7;0;531;517;58;20;61;224;174;5;36;60;114;;;;;;;;;;;;;;;;
SMURSAMU;2021;640000410;CENTRE HOSPITALIER OLORON;640780821;1;1;0;0;0;;0;0;168;168;168;;2;;;500;0;0;0;0;0;500;312;58;0;54;200;406;55;110;234;172;;;;;;;;;;;;;;;;
SMURSAMU;2021;640000600;CENTRE HOSPITALIER DE PAU;640781290;1;1;0;1;0;;0;1;336;336;336;2;4;0;0;2266;547;12;289;122;0;3236;974;253;11;114;569;2031;233;446;1587;444;294562;;250782;;123731;88857;22858;244;168;76;456;1;3;0;1849;0
SMURSAMU;2021;650000045;CH LOURDES;650780158;1;1;0;0;0;;0;0;168;168;168;0;1;0;0;388;3;0;3;0;0;394;235;40;1;20;168;207;15;33;147;60;;;;;;;;;;;;;;;;
SMURSAMU;2021;650000417;CH BIGORRE SITE GESPE TARBES;650783160;1;1;0;0;0;;0;1;406;168;672;3;3;0;0;1935;713;175;600;0;0;3423;1234;187;11;160;730;1304;118;236;1037;267;116902;;116679;94717;75195;69386;15889;216;168;48;360;1;0;0;2222;0
SMURSAMU;2021;650005606;CENTRE HOSP BIGORRE - ANTENNE BAGNERES;650783160;1;0;0;0;1;650783160;0;0;168;168;168;;1;;;202;14;;;;;216;128;26;0;33;68;89;5;20;23;66;;;;;;;;;;;;;;;;
SMURSAMU;2021;650784218;CMC HOPITAUX DE LANNEMEZAN;650780174;1;1;0;0;0;;0;0;168;168;168;;1;;;421;5;0;;;;426;214;52;1;26;135;204;8;39;116;88;;;;;;;;;;;;;;;;
SMURSAMU;2021;660000084;CH PERPIGNAN;660780180;1;1;0;0;0;;0;0;504;336;336;1;7;1;0;3401;761;74;424;160;;4820;1516;481;40;28;967;2309;311;496;1533;776;;;;;;;;;;;;;;;;
SMURSAMU;2021;660008947;PLATE FORME SAMU SDIS 66;660780180;0;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;224350;19054;168835;138759;176401;136567;39834;284;168;116;840;0;11;;3120;1
SMURSAMU;2021;660010117;CH PERPIGNAN ANTENNE SMUR CH PUIGCERDA;660780180;1;0;0;0;1;660780180;0;0;168;168;168;;;;;365;24;;;;;389;106;18;6;73;9;259;27;21;148;111;;;;;;;;;;;;;;;;
SMURSAMU;2021;670000025;HOPITAL CIVIL / NOUVEL HOPITAL CIVIL;670780055;1;1;0;0;0;;0;1;959;774;623;2;6;1;;8275;951;87;621;200;;10134;5896;625;85;136;4126;3251;234;576;2841;410;669712;142408;500745;446655;238332;206043;52692;384;336;178;1050;1;0;5;10600;0
SMURSAMU;2021;670000157;CENTRE HOSPITALIER DE HAGUENAU;670780337;1;1;0;0;0;;0;0;168;168;168;1;1;;;1631;256;;;;;1887;1084;136;15;123;810;1362;95;285;1162;200;;;;;;;;;;;;;;;;
SMURSAMU;2021;670000165;CH SAINTE-CATHERINE DE SAVERNE;670780345;1;1;0;0;0;;0;0;168;168;168;1;1;;;1270;158;;;;;1428;762;130;6;152;473;509;;;283;226;;;;;;;;;;;;;;;;
SMURSAMU;2021;670000272;CH INTERCOMMUNAL DE LA LAUTER;670780543;1;1;0;0;0;;0;0;168;168;168;;1;;;714;123;0;0;0;0;837;461;66;44;57;294;251;18;57;110;141;;;;;;;;;;;;;;;;
SMURSAMU;2021;670000397;CENTRE HOSPITALIER DE SELESTAT;670017755;1;1;0;0;0;;0;0;172;172;172;1;1;;;1480;403;0;0;0;0;1883;864;110;12;24;633;540;37;139;279;261;;;;;;;;;;;;;;;;
SMURSAMU;2021;670783273;HOPITAL DE HAUTEPIERRE;670780055;1;0;0;1;0;;0;0;113;96;;;;;;0;262;298;;;;560;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;680000684;HOPITAL LOUIS PASTEUR;680000973;1;1;0;0;0;;0;0;336;336;336;1;2;;;1989;990;;;40;;3019;967;225;;127;600;1030;;;833;197;;;;;;;;;;;;;;;;
SMURSAMU;2021;680004546;HOPITAL EMILE MULLER;680020336;1;1;0;0;0;;0;1;233;504;504;1;3;1;;3714;363;304;327;199;;4907;1842;410;46;244;1142;3184;272;534;2106;1078;375116;0;355959;;211065;175873;44095;323;213;110;840;0;0;0;5178;0
SMURSAMU;2021;690000575;CH NORD OUEST - VILLEFRANCHE;690782222;1;1;0;0;0;;0;0;168;168;0;;3;;;1417;28;;;;;1445;321;144;;177;;1101;190;166;867;234;;;;;;;;;;;;;;;;
SMURSAMU;2021;690000625;CH DE TARARE;690782271;1;1;0;0;0;;0;0;80;168;0;;;;;525;58;;;;;583;;36;9;;;318;32;54;;306;;;;;;;;;;;;;;;;
SMURSAMU;2021;690041108;ANTENNE SMUR BRON - HCL;690781810;1;0;0;0;1;690781810;0;0;126;126;84;1;1;2;0;117;7;0;1017;396;0;1537;84;57;0;12;15;1050;141;73;808;242;;;;;;;;;;;;;;;;
SMURSAMU;2021;690783154;HOPITAL EDOUARD HERRIOT - HCL;690781810;1;1;0;0;0;;0;1;691;443;708;5;5;0;0;5075;2500;0;163;90;0;7828;1684;487;8;133;1056;3554;743;520;2804;750;702552;;529666;441204;443338;396118;251591;984;494;470;1530;1;0;0;2718;0
SMURSAMU;2021;690784137;HOPITAL LYON SUD - HCL;690781810;1;1;0;0;0;;0;0;336;168;336;;;;;2772;1102;;27;23;;3924;1011;226;6;200;579;1788;373;450;722;1066;;;;;;;;;;;;;;;;
SMURSAMU;2021;690784152;HOPITAL CROIX-ROUSSE - HCL;690781810;1;1;0;0;0;;0;0;84;84;84;;1;;;1296;5;;;;;1301;565;134;9;37;385;731;189;233;263;468;;;;;;;;;;;;;;;;
SMURSAMU;2021;700000011;GH HAUTE SAONE SITE GRAY;700004591;1;1;0;0;0;;0;0;168;168;168;;1;;;539;92;0;0;0;0;631;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;700000029;GH HAUTE SAONE SITE VESOUL;700004591;1;1;0;0;0;;0;0;168;168;168;;2;;;890;75;0;0;0;0;965;;;;;;;;;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;700780208;GH HAUTE SAONE SITE LURE;700004591;1;1;0;0;0;;0;0;168;168;168;;;;;810;33;0;0;0;0;843;;;;;;;129;170;;;;;;;;;;;;;;;;;;
SMURSAMU;2021;710010067;CH DU PAYS CHAROLAIS BRIONNAIS;710780644;1;1;0;0;0;;0;0;168;168;205;;2;;;499;12;29;;;;540;499;92;34;;;122;;;;122;;;;;;;;;;;;;;;;
SMURSAMU;2021;710010786;CH AUTUN SITE PARPAS;710781451;1;1;0;0;0;;0;0;168;168;168;;1;;;325;50;29;;;;404;156;64;1;15;70;252;30;75;225;27;;;;;;;;;;;;;;;;
SMURSAMU;2021;710978263;CH WILLIAM MOREY CHALON SUR SAONE;710780958;1;1;0;0;0;;0;1;376;376;376;3;4;1;;1393;594;;166;513;;2666;376;138;4;207;22;994;;;763;231;279938;2913;212324;202060;162349;142678;63246;342;168;59;1092;0;5;;3840;
SMURSAMU;2021;710978289;CH LES CHANAUX MACON;710780263;1;1;0;0;0;;0;0;168;168;168;;2;;;1157;86;;;;;1243;219;132;3;70;;957;86;130;898;59;;;;;;;;;;;;;;;;
SMURSAMU;2021;710978313;CENTRE HOSPITALIER JEAN BOUVERI;710976705;1;1;0;0;0;;0;0;122;173;173;0;1;0;0;445;1;0;8;0;0;454;92;77;0;15;;389;;;312;77;;;;;;;;;;;;;;;;
SMURSAMU;2021;710978347;HOTEL DIEU DU CREUSOT;570010181;1;1;0;0;0;;0;0;168;182;0;0;1;0;0;334;6;0;0;0;0;340;87;55;1;25;6;208;12;41;207;1;;;;;;;;;;;;;;;;
SMURSAMU;2021;720000033;CENTRE HOSPITALIER DU MANS;720000025;1;1;0;0;0;;0;1;336;420;420;4;2;0;0;2410;484;258;0;0;0;3152;1280;392;9;26;853;1130;125;140;854;276;360086;26339;307966;216824;267523;181185;75915;387;218;170;689;1;0;0;1371;
SMURSAMU;2021;720000470;CENTRE HOSPITALIER MAMERS;610780082;1;0;0;0;1;610780082;0;0;168;168;168;0;1;0;0;269;0;0;0;0;0;269;110;57;1;21;31;159;3;48;106;53;;;;;;;;;;;;;;;;
SMURSAMU;2021;720016179;POLE SANTE SARTHE ET LOIR;720016724;1;1;0;0;0;;0;0;10;84;84;;1;;;252;5;0;0;0;0;257;107;39;2;4;62;199;20;49;95;104;;;;;;;;;;;;;;;;
SMURSAMU;2021;730000031;CHMS CHAMBERY NH;730000015;1;1;0;0;0;;0;1;192;360;504;4;3;1;0;1659;531;755;98;73;0;3116;591;168;11;81;275;1146;131;168;1019;127;199304;4041;191654;182291;116580;110751;58141;428;238;190;786;0;85;0;1780;0
SMURSAMU;2021;730000080;CH DE SAINT JEAN DE MAURIENNE;730780103;1;1;0;0;0;;0;0;189;189;0;;;;;245;8;;;;;253;60;42;;18;;181;23;32;135;46;;;;;;;;;;;;;;;;
SMURSAMU;2021;730000098;CHMS AIX GRAND PORT;730000015;1;1;0;0;0;;0;0;168;168;168;1;1;0;0;825;274;0;3;3;0;1105;368;108;7;43;164;460;86;123;126;334;;;;;;;;;;;;;;;;
SMURSAMU;2021;730000247;CH DE BOURG ST MAURICE;730780525;1;1;0;0;0;;0;0;168;168;0;1;1;;;145;4;;;;;149;25;17;2;2;4;119;1;8;93;26;;;;;;;;;;;;;;;;
SMURSAMU;2021;730000262;CH D'ALBERTVILLE;730002839;1;1;0;0;0;;0;0;168;168;0;;1;;;480;14;0;0;0;0;494;174;86;11;20;70;291;27;31;191;100;;;;;;;;;;;;;;;;
SMURSAMU;2021;730010477;ANTENNE SMUR MODANE;730780103;1;0;0;0;1;730780103;0;0;168;0;0;;;;;94;0;;476;6;;576;85;39;;46;;456;62;10;212;244;;;;;;;;;;;;;;;;
SMURSAMU;2021;730012176;ANTENNE SMUR COURCHEVEL;730002839;1;0;0;0;1;730002839;1;0;20;0;0;;;2;;0;0;0;203;7;0;210;16;5;0;10;0;184;35;3;56;128;;;;;;;;;;;;;;;;
